0.7137254901960784,0.5882352941176471,0.34509803921568627,0.28627450980392155,0.3176470588235294,0.3411764705882353,0.3254901960784314,0.4,0.3176470588235294,0.20392156862745098,0.21176470588235294,0.2980392156862745,0.4588235294117647,0.6862745098039216,0.8666666666666667,0.9490196078431372,0.9450980392156862,0.9411764705882353,0.9450980392156862,0.9411764705882353,0.9372549019607843,0.9450980392156862,0.9490196078431372,0.9568627450980393,0.9568627450980393,0.9411764705882353,0.9450980392156862,0.9372549019607843,0.9333333333333333,0.9529411764705882,0.9490196078431372,0.9568627450980393
0.6745098039215687,0.6745098039215687,0.6784313725490196,0.6784313725490196,0.6784313725490196,0.6823529411764706,0.6745098039215687,0.6745098039215687,0.6784313725490196,0.6784313725490196,0.6666666666666666,0.6549019607843137,0.6235294117647059,0.5529411764705883,0.5450980392156862,0.6627450980392157,0.5843137254901961,0.5215686274509804,0.5058823529411764,0.5725490196078431,0.615686274509804,0.6509803921568628,0.6196078431372549,0.4549019607843137,0.4392156862745098,0.5254901960784314,0.6862745098039216,0.7254901960784313,0.7254901960784313,0.7176470588235294,0.6941176470588235,0.7019607843137254
0.792156862745098,0.6666666666666666,0.4235294117647059,0.34901960784313724,0.3803921568627451,0.403921568627451,0.39215686274509803,0.47058823529411764,0.38823529411764707,0.27450980392156865,0.27450980392156865,0.3607843137254902,0.5215686274509804,0.7490196078431373,0.9294117647058824,1.0,1.0,1.0,1.0,1.0,1.0,0.9921568627450981,0.9921568627450981,1.0,1.0,0.984313725490196,0.9882352941176471,0.984313725490196,0.984313725490196,1.0,1.0,0.996078431372549
0.43529411764705883,0.35294117647058826,0.3058823529411765,0.2823529411764706,0.2823529411764706,0.27058823529411763,0.24313725490196078,0.24705882352941178,0.25098039215686274,0.26666666666666666,0.2627450980392157,0.2549019607843137,0.2549019607843137,0.3215686274509804,0.5254901960784314,0.8352941176470589,0.9607843137254902,0.9647058823529412,0.9725490196078431,0.9333333333333333,0.9254901960784314,0.9921568627450981,0.9803921568627451,0.9294117647058824,0.8627450980392157,0.9725490196078431,0.9294117647058824,0.9019607843137255,0.9058823529411765,0.8627450980392157,0.9176470588235294,0.8627450980392157
0.3254901960784314,0.30980392156862746,0.29411764705882354,0.2549019607843137,0.2627450980392157,0.25882352941176473,0.25882352941176473,0.25882352941176473,0.25098039215686274,0.25098039215686274,0.2549019607843137,0.24313725490196078,0.24705882352941178,0.26666666666666666,0.29411764705882354,0.39215686274509803,0.4980392156862745,0.5058823529411764,0.5411764705882353,0.5176470588235295,0.5411764705882353,0.7294117647058823,0.6666666666666666,0.5254901960784314,0.47058823529411764,0.7686274509803922,0.6549019607843137,0.5372549019607843,0.6039215686274509,0.4470588235294118,0.49019607843137253,0.4470588235294118
0.28627450980392155,0.24705882352941178,0.26666666666666666,0.25098039215686274,0.23529411764705882,0.22745098039215686,0.23921568627450981,0.25098039215686274,0.23529411764705882,0.23137254901960785,0.23921568627450981,0.24313725490196078,0.23137254901960785,0.24705882352941178,0.27450980392156865,0.27450980392156865,0.21568627450980393,0.19607843137254902,0.2196078431372549,0.23529411764705882,0.2784313725490196,0.34509803921568627,0.2901960784313726,0.2627450980392157,0.2627450980392157,0.3411764705882353,0.3176470588235294,0.25098039215686274,0.26666666666666666,0.23529411764705882,0.2196078431372549,0.2196078431372549
0.2627450980392157,0.23921568627450981,0.25882352941176473,0.24705882352941178,0.2196078431372549,0.20392156862745098,0.20784313725490197,0.23529411764705882,0.23137254901960785,0.23529411764705882,0.2549019607843137,0.2627450980392157,0.2784313725490196,0.28627450980392155,0.27450980392156865,0.27450980392156865,0.21176470588235294,0.20392156862745098,0.21176470588235294,0.21568627450980393,0.24705882352941178,0.2627450980392157,0.22745098039215686,0.23529411764705882,0.23921568627450981,0.2235294117647059,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.20784313725490197,0.21176470588235294,0.2
0.2823529411764706,0.2627450980392157,0.2784313725490196,0.27450980392156865,0.2235294117647059,0.18823529411764706,0.19215686274509805,0.20784313725490197,0.23529411764705882,0.26666666666666666,0.2901960784313726,0.28627450980392155,0.3058823529411765,0.30980392156862746,0.30980392156862746,0.27450980392156865,0.19215686274509805,0.19215686274509805,0.19215686274509805,0.2,0.23137254901960785,0.2235294117647059,0.20784313725490197,0.21568627450980393,0.2196078431372549,0.19607843137254902,0.19215686274509805,0.19607843137254902,0.2,0.18823529411764706,0.19215686274509805,0.18823529411764706
0.3176470588235294,0.29411764705882354,0.29411764705882354,0.2901960784313726,0.25098039215686274,0.2196078431372549,0.21568627450980393,0.23921568627450981,0.2549019607843137,0.2627450980392157,0.2784313725490196,0.26666666666666666,0.2784313725490196,0.2784313725490196,0.2901960784313726,0.2627450980392157,0.20784313725490197,0.18823529411764706,0.1843137254901961,0.18823529411764706,0.21176470588235294,0.20784313725490197,0.2,0.2,0.21568627450980393,0.18823529411764706,0.1803921568627451,0.1803921568627451,0.18823529411764706,0.1803921568627451,0.18823529411764706,0.1803921568627451
0.2823529411764706,0.26666666666666666,0.2627450980392157,0.23921568627450981,0.24313725490196078,0.24705882352941178,0.23137254901960785,0.25098039215686274,0.26666666666666666,0.24705882352941178,0.24705882352941178,0.23137254901960785,0.24705882352941178,0.24705882352941178,0.25882352941176473,0.24705882352941178,0.20784313725490197,0.17647058823529413,0.17254901960784313,0.1803921568627451,0.19607843137254902,0.2,0.19215686274509805,0.1843137254901961,0.20784313725490197,0.1843137254901961,0.17254901960784313,0.17647058823529413,0.1803921568627451,0.17254901960784313,0.1843137254901961,0.17647058823529413
0.25098039215686274,0.24313725490196078,0.24313725490196078,0.22745098039215686,0.2235294117647059,0.24313725490196078,0.23529411764705882,0.24705882352941178,0.26666666666666666,0.24313725490196078,0.21568627450980393,0.20392156862745098,0.20392156862745098,0.21176470588235294,0.22745098039215686,0.22745098039215686,0.19215686274509805,0.1607843137254902,0.16862745098039217,0.1803921568627451,0.18823529411764706,0.18823529411764706,0.1803921568627451,0.1803921568627451,0.20392156862745098,0.17254901960784313,0.16470588235294117,0.17254901960784313,0.16470588235294117,0.16470588235294117,0.17647058823529413,0.17254901960784313
0.2784313725490196,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.25098039215686274,0.2627450980392157,0.26666666666666666,0.27058823529411763,0.27058823529411763,0.25882352941176473,0.23529411764705882,0.23921568627450981,0.24313725490196078,0.23921568627450981,0.24705882352941178,0.23137254901960785,0.20392156862745098,0.19607843137254902,0.2,0.2,0.2,0.19607843137254902,0.18823529411764706,0.1843137254901961,0.19607843137254902,0.18823529411764706,0.17254901960784313,0.17254901960784313,0.17254901960784313,0.17254901960784313,0.17647058823529413,0.17254901960784313
0.2784313725490196,0.26666666666666666,0.2627450980392157,0.24705882352941178,0.23921568627450981,0.24705882352941178,0.24705882352941178,0.25882352941176473,0.27058823529411763,0.2549019607843137,0.24705882352941178,0.26666666666666666,0.29411764705882354,0.30196078431372547,0.3176470588235294,0.28627450980392155,0.23921568627450981,0.2235294117647059,0.2235294117647059,0.2235294117647059,0.2196078431372549,0.20392156862745098,0.2,0.19607843137254902,0.21176470588235294,0.21568627450980393,0.2,0.2,0.20392156862745098,0.21176470588235294,0.21568627450980393,0.21568627450980393
0.2784313725490196,0.26666666666666666,0.25882352941176473,0.23921568627450981,0.22745098039215686,0.22745098039215686,0.22745098039215686,0.24313725490196078,0.25098039215686274,0.23921568627450981,0.22745098039215686,0.23137254901960785,0.25098039215686274,0.25882352941176473,0.25882352941176473,0.25098039215686274,0.21568627450980393,0.18823529411764706,0.18823529411764706,0.19607843137254902,0.20784313725490197,0.20784313725490197,0.20392156862745098,0.20392156862745098,0.20784313725490197,0.18823529411764706,0.1843137254901961,0.18823529411764706,0.1843137254901961,0.1843137254901961,0.19215686274509805,0.1843137254901961
0.29411764705882354,0.28627450980392155,0.27058823529411763,0.24705882352941178,0.23137254901960785,0.22745098039215686,0.23137254901960785,0.25098039215686274,0.25098039215686274,0.2627450980392157,0.2549019607843137,0.2549019607843137,0.2784313725490196,0.2784313725490196,0.2784313725490196,0.27450980392156865,0.22745098039215686,0.20784313725490197,0.21568627450980393,0.21176470588235294,0.23921568627450981,0.25882352941176473,0.25098039215686274,0.25098039215686274,0.23921568627450981,0.2196078431372549,0.2,0.20392156862745098,0.2,0.19215686274509805,0.19215686274509805,0.17647058823529413
0.3058823529411765,0.27450980392156865,0.2627450980392157,0.24313725490196078,0.23137254901960785,0.23921568627450981,0.26666666666666666,0.2627450980392157,0.25882352941176473,0.2901960784313726,0.2823529411764706,0.2784313725490196,0.2980392156862745,0.3254901960784314,0.3607843137254902,0.37254901960784315,0.3333333333333333,0.3058823529411765,0.37254901960784315,0.4235294117647059,0.4980392156862745,0.5294117647058824,0.3803921568627451,0.27450980392156865,0.26666666666666666,0.2627450980392157,0.2235294117647059,0.22745098039215686,0.22745098039215686,0.20784313725490197,0.21568627450980393,0.20392156862745098
0.3254901960784314,0.28627450980392155,0.25882352941176473,0.24313725490196078,0.23529411764705882,0.3215686274509804,0.5137254901960784,0.6352941176470588,0.592156862745098,0.5803921568627451,0.5803921568627451,0.5725490196078431,0.5764705882352941,0.592156862745098,0.592156862745098,0.3568627450980392,0.2627450980392157,0.3176470588235294,0.6274509803921569,0.7529411764705882,0.7725490196078432,0.8,0.7254901960784313,0.5490196078431373,0.38823529411764707,0.30196078431372547,0.23137254901960785,0.21568627450980393,0.2235294117647059,0.20392156862745098,0.2,0.19215686274509805
0.3686274509803922,0.3333333333333333,0.2980392156862745,0.26666666666666666,0.2627450980392157,0.3137254901960784,0.4588235294117647,0.7019607843137254,0.8196078431372549,0.8313725490196079,0.8313725490196079,0.8431372549019608,0.8509803921568627,0.8431372549019608,0.8156862745098039,0.6,0.30980392156862746,0.2,0.5411764705882353,0.8,0.788235294117647,0.7647058823529411,0.7686274509803922,0.6666666666666666,0.5333333333333333,0.38823529411764707,0.30196078431372547,0.2901960784313726,0.2823529411764706,0.25098039215686274,0.23921568627450981,0.22745098039215686
0.4549019607843137,0.43137254901960786,0.3568627450980392,0.3215686274509804,0.3411764705882353,0.3333333333333333,0.34901960784313724,0.4470588235294118,0.6352941176470588,0.6784313725490196,0.6705882352941176,0.6823529411764706,0.6509803921568628,0.615686274509804,0.6509803921568628,0.6784313725490196,0.5529411764705883,0.35294117647058826,0.39215686274509803,0.5294117647058824,0.5333333333333333,0.5450980392156862,0.5137254901960784,0.38823529411764707,0.4627450980392157,0.4980392156862745,0.3803921568627451,0.34509803921568627,0.3568627450980392,0.33725490196078434,0.34509803921568627,0.35294117647058826
0.5568627450980392,0.5058823529411764,0.4,0.38823529411764707,0.4392156862745098,0.4627450980392157,0.45098039215686275,0.4117647058823529,0.3803921568627451,0.3176470588235294,0.3607843137254902,0.3764705882352941,0.3058823529411765,0.2823529411764706,0.42745098039215684,0.6196078431372549,0.5372549019607843,0.5176470588235295,0.49411764705882355,0.5058823529411764,0.5372549019607843,0.596078431372549,0.5372549019607843,0.4745098039215686,0.5803921568627451,0.4823529411764706,0.39215686274509803,0.40784313725490196,0.4588235294117647,0.43529411764705883,0.4470588235294118,0.43529411764705883
0.7333333333333333,0.6862745098039216,0.5607843137254902,0.5333333333333333,0.5725490196078431,0.5764705882352941,0.5843137254901961,0.592156862745098,0.4745098039215686,0.3333333333333333,0.403921568627451,0.3254901960784314,0.19215686274509805,0.21176470588235294,0.5058823529411764,0.6666666666666666,0.34509803921568627,0.403921568627451,0.6235294117647059,0.6666666666666666,0.7058823529411765,0.7254901960784313,0.6823529411764706,0.6313725490196078,0.5058823529411764,0.37254901960784315,0.5529411764705883,0.6352941176470588,0.6039215686274509,0.5764705882352941,0.5843137254901961,0.5843137254901961
0.8235294117647058,0.8117647058823529,0.7019607843137254,0.6549019607843137,0.6823529411764706,0.6901960784313725,0.7058823529411765,0.7529411764705882,0.6705882352941176,0.5176470588235295,0.43529411764705883,0.23921568627450981,0.12941176470588237,0.23529411764705882,0.4470588235294118,0.37254901960784315,0.13333333333333333,0.35294117647058826,0.7372549019607844,0.7686274509803922,0.7843137254901961,0.7843137254901961,0.7372549019607844,0.5411764705882353,0.4117647058823529,0.5019607843137255,0.6666666666666666,0.6980392156862745,0.7176470588235294,0.7137254901960784,0.7215686274509804,0.7333333333333333
0.8431372549019608,0.8235294117647058,0.7843137254901961,0.7607843137254902,0.7803921568627451,0.788235294117647,0.803921568627451,0.803921568627451,0.7686274509803922,0.6823529411764706,0.6549019607843137,0.5215686274509804,0.5215686274509804,0.4549019607843137,0.3607843137254902,0.2235294117647059,0.12941176470588237,0.4627450980392157,0.7686274509803922,0.803921568627451,0.8313725490196079,0.8,0.6392156862745098,0.5529411764705883,0.5294117647058824,0.5882352941176471,0.7019607843137254,0.788235294117647,0.796078431372549,0.807843137254902,0.796078431372549,0.803921568627451
0.8588235294117647,0.8509803921568627,0.8235294117647058,0.8,0.803921568627451,0.807843137254902,0.8274509803921568,0.807843137254902,0.7764705882352941,0.7098039215686275,0.592156862745098,0.6509803921568628,0.7254901960784313,0.6588235294117647,0.6784313725490196,0.6078431372549019,0.5294117647058824,0.4235294117647059,0.5490196078431373,0.6274509803921569,0.7019607843137254,0.6627450980392157,0.5254901960784314,0.5686274509803921,0.5529411764705883,0.611764705882353,0.7450980392156863,0.803921568627451,0.807843137254902,0.8274509803921568,0.8196078431372549,0.8431372549019608
0.8627450980392157,0.8549019607843137,0.8431372549019608,0.8313725490196079,0.8352941176470589,0.8392156862745098,0.8549019607843137,0.8392156862745098,0.7411764705882353,0.592156862745098,0.596078431372549,0.6274509803921569,0.45098039215686275,0.47843137254901963,0.49019607843137253,0.4470588235294118,0.5372549019607843,0.4588235294117647,0.6196078431372549,0.6313725490196078,0.6078431372549019,0.5450980392156862,0.4392156862745098,0.43529411764705883,0.5333333333333333,0.6862745098039216,0.803921568627451,0.8,0.796078431372549,0.8156862745098039,0.8470588235294118,0.8549019607843137
0.8509803921568627,0.8431372549019608,0.8509803921568627,0.8431372549019608,0.8431372549019608,0.8470588235294118,0.8549019607843137,0.8352941176470589,0.6392156862745098,0.3568627450980392,0.49019607843137253,0.4980392156862745,0.35294117647058826,0.41568627450980394,0.3803921568627451,0.3803921568627451,0.4196078431372549,0.5215686274509804,0.611764705882353,0.6274509803921569,0.6274509803921569,0.592156862745098,0.5294117647058824,0.5019607843137255,0.6549019607843137,0.803921568627451,0.8509803921568627,0.8313725490196079,0.8235294117647058,0.8196078431372549,0.8352941176470589,0.8509803921568627
0.8392156862745098,0.8352941176470589,0.8352941176470589,0.8274509803921568,0.8235294117647058,0.8235294117647058,0.8274509803921568,0.8196078431372549,0.7490196078431373,0.4823529411764706,0.4470588235294118,0.4392156862745098,0.36470588235294116,0.43529411764705883,0.47843137254901963,0.5333333333333333,0.5333333333333333,0.5450980392156862,0.48627450980392156,0.4470588235294118,0.4823529411764706,0.5686274509803921,0.5490196078431373,0.5568627450980392,0.6078431372549019,0.6431372549019608,0.6392156862745098,0.6313725490196078,0.6980392156862745,0.7764705882352941,0.8,0.803921568627451
0.8313725490196079,0.8235294117647058,0.8235294117647058,0.8196078431372549,0.8156862745098039,0.803921568627451,0.8156862745098039,0.8196078431372549,0.807843137254902,0.7411764705882353,0.6862745098039216,0.5294117647058824,0.40784313725490196,0.4745098039215686,0.5019607843137255,0.5098039215686274,0.5098039215686274,0.5490196078431373,0.5647058823529412,0.49411764705882355,0.44313725490196076,0.4627450980392157,0.4470588235294118,0.4549019607843137,0.4980392156862745,0.5490196078431373,0.5568627450980392,0.5490196078431373,0.5843137254901961,0.6313725490196078,0.6666666666666666,0.6705882352941176
0.8156862745098039,0.803921568627451,0.803921568627451,0.807843137254902,0.803921568627451,0.796078431372549,0.8,0.8,0.796078431372549,0.7764705882352941,0.5450980392156862,0.3607843137254902,0.4196078431372549,0.47058823529411764,0.4392156862745098,0.5019607843137255,0.5882352941176471,0.5882352941176471,0.615686274509804,0.592156862745098,0.5686274509803921,0.5411764705882353,0.5098039215686274,0.5411764705882353,0.5450980392156862,0.5411764705882353,0.596078431372549,0.6352941176470588,0.6392156862745098,0.6392156862745098,0.6549019607843137,0.6627450980392157
0.792156862745098,0.7843137254901961,0.7843137254901961,0.7764705882352941,0.7764705882352941,0.7843137254901961,0.7843137254901961,0.7764705882352941,0.7843137254901961,0.7490196078431373,0.42745098039215684,0.2235294117647059,0.19215686274509805,0.2627450980392157,0.2980392156862745,0.34509803921568627,0.44313725490196076,0.5450980392156862,0.596078431372549,0.6313725490196078,0.6509803921568628,0.6274509803921569,0.5137254901960784,0.5411764705882353,0.5843137254901961,0.592156862745098,0.6274509803921569,0.6470588235294118,0.6392156862745098,0.6352941176470588,0.6588235294117647,0.6666666666666666
0.7725490196078432,0.7647058823529411,0.7607843137254902,0.7568627450980392,0.7568627450980392,0.7647058823529411,0.7568627450980392,0.7568627450980392,0.7607843137254902,0.7568627450980392,0.615686274509804,0.40784313725490196,0.23529411764705882,0.25882352941176473,0.4196078431372549,0.37254901960784315,0.23137254901960785,0.49411764705882355,0.6313725490196078,0.6588235294117647,0.6588235294117647,0.5254901960784314,0.396078431372549,0.43529411764705883,0.5137254901960784,0.5843137254901961,0.6823529411764706,0.7098039215686275,0.7098039215686275,0.6862745098039216,0.6627450980392157,0.6627450980392157
0.7607843137254902,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.7450980392156863,0.6196078431372549,0.44313725490196076,0.3176470588235294,0.5450980392156862,0.6313725490196078,0.27450980392156865,0.47058823529411764,0.6784313725490196,0.6980392156862745,0.6470588235294118,0.4745098039215686,0.3176470588235294,0.33725490196078434,0.4470588235294118,0.4980392156862745,0.6431372549019608,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7215686274509804,0.7215686274509804
0.7411764705882353,0.7294117647058823,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7372549019607844,0.7372549019607844,0.7372549019607844,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.6823529411764706,0.5686274509803921,0.4,0.5568627450980392,0.7294117647058823,0.4745098039215686,0.5215686274509804,0.5843137254901961,0.6274509803921569,0.5843137254901961,0.4392156862745098,0.3137254901960784,0.30980392156862746,0.403921568627451,0.49411764705882355,0.6274509803921569,0.7215686274509804,0.7176470588235294,0.7294117647058823,0.7294117647058823,0.7254901960784313
0.7176470588235294,0.7176470588235294,0.7215686274509804,0.7215686274509804,0.7215686274509804,0.7254901960784313,0.7215686274509804,0.7215686274509804,0.7254901960784313,0.7215686274509804,0.6941176470588235,0.6941176470588235,0.6352941176470588,0.5215686274509804,0.5098039215686274,0.6313725490196078,0.5294117647058824,0.47843137254901963,0.47058823529411764,0.5411764705882353,0.5843137254901961,0.615686274509804,0.5764705882352941,0.3803921568627451,0.3411764705882353,0.4627450980392157,0.6823529411764706,0.7372549019607844,0.7372549019607844,0.7294117647058823,0.7058823529411765,0.7137254901960784
