0.2,0.24313725490196078,0.25098039215686274,0.22745098039215686,0.21176470588235294,0.21176470588235294,0.22745098039215686,0.20392156862745098,0.16470588235294117,0.1803921568627451,0.19215686274509805,0.19607843137254902,0.1843137254901961,0.17647058823529413,0.21176470588235294,0.20784313725490197,0.20392156862745098,0.20392156862745098,0.19607843137254902,0.1843137254901961,0.1843137254901961,0.18823529411764706,0.17254901960784313,0.1803921568627451,0.17254901960784313,0.17647058823529413,0.1843137254901961,0.1843137254901961,0.19215686274509805,0.1803921568627451,0.17254901960784313,0.16862745098039217
0.13333333333333333,0.19215686274509805,0.20784313725490197,0.1843137254901961,0.1607843137254902,0.15294117647058825,0.16862745098039217,0.1411764705882353,0.10980392156862745,0.12549019607843137,0.1411764705882353,0.1450980392156863,0.13725490196078433,0.12941176470588237,0.16470588235294117,0.1607843137254902,0.1568627450980392,0.1568627450980392,0.14901960784313725,0.13725490196078433,0.13725490196078433,0.1411764705882353,0.12549019607843137,0.13333333333333333,0.12549019607843137,0.12549019607843137,0.13725490196078433,0.13725490196078433,0.1450980392156863,0.12941176470588237,0.12941176470588237,0.13333333333333333
0.12549019607843137,0.1607843137254902,0.17254901960784313,0.1450980392156863,0.12941176470588237,0.17254901960784313,0.18823529411764706,0.1803921568627451,0.17647058823529413,0.1607843137254902,0.1607843137254902,0.16470588235294117,0.1568627450980392,0.1568627450980392,0.14901960784313725,0.1568627450980392,0.1607843137254902,0.1568627450980392,0.1450980392156863,0.12941176470588237,0.12941176470588237,0.1568627450980392,0.1450980392156863,0.14901960784313725,0.1411764705882353,0.13333333333333333,0.15294117647058825,0.1450980392156863,0.1568627450980392,0.1803921568627451,0.13333333333333333,0.12156862745098039
0.14901960784313725,0.17254901960784313,0.1803921568627451,0.1843137254901961,0.2,0.25882352941176473,0.22745098039215686,0.28627450980392155,0.25882352941176473,0.12156862745098039,0.1607843137254902,0.1607843137254902,0.15294117647058825,0.1450980392156863,0.13333333333333333,0.14901960784313725,0.1607843137254902,0.14901960784313725,0.13725490196078433,0.12941176470588237,0.1450980392156863,0.16470588235294117,0.1607843137254902,0.17647058823529413,0.17647058823529413,0.16862745098039217,0.17647058823529413,0.15294117647058825,0.21176470588235294,0.4235294117647059,0.19607843137254902,0.1568627450980392
0.17254901960784313,0.18823529411764706,0.20784313725490197,0.18823529411764706,0.23137254901960785,0.2823529411764706,0.23137254901960785,0.35294117647058826,0.28627450980392155,0.13333333333333333,0.16470588235294117,0.1803921568627451,0.22745098039215686,0.1568627450980392,0.1411764705882353,0.15294117647058825,0.1411764705882353,0.13725490196078433,0.16470588235294117,0.16470588235294117,0.15294117647058825,0.17254901960784313,0.1568627450980392,0.16470588235294117,0.1843137254901961,0.19215686274509805,0.21176470588235294,0.1568627450980392,0.23529411764705882,0.5843137254901961,0.2823529411764706,0.16470588235294117
0.15294117647058825,0.18823529411764706,0.21568627450980393,0.2196078431372549,0.25098039215686274,0.24705882352941178,0.17647058823529413,0.3411764705882353,0.3176470588235294,0.1411764705882353,0.1607843137254902,0.26666666666666666,0.23921568627450981,0.1568627450980392,0.15294117647058825,0.13725490196078433,0.14901960784313725,0.16470588235294117,0.16862745098039217,0.16470588235294117,0.1568627450980392,0.1607843137254902,0.16470588235294117,0.16862745098039217,0.13333333333333333,0.16470588235294117,0.30196078431372547,0.17254901960784313,0.25098039215686274,0.6039215686274509,0.2627450980392157,0.12941176470588237
0.1803921568627451,0.20392156862745098,0.27450980392156865,0.2784313725490196,0.20784313725490197,0.18823529411764706,0.14901960784313725,0.2901960784313726,0.25882352941176473,0.1607843137254902,0.30196078431372547,0.2627450980392157,0.1568627450980392,0.1607843137254902,0.17647058823529413,0.1607843137254902,0.14901960784313725,0.1568627450980392,0.1568627450980392,0.14901960784313725,0.14901960784313725,0.1450980392156863,0.1450980392156863,0.16470588235294117,0.17254901960784313,0.14901960784313725,0.3058823529411765,0.30196078431372547,0.3176470588235294,0.5411764705882353,0.19215686274509805,0.12941176470588237
0.23529411764705882,0.22745098039215686,0.25098039215686274,0.22745098039215686,0.17647058823529413,0.17254901960784313,0.15294117647058825,0.25098039215686274,0.3254901960784314,0.40784313725490196,0.47843137254901963,0.3176470588235294,0.2196078431372549,0.1843137254901961,0.17647058823529413,0.16862745098039217,0.16862745098039217,0.1568627450980392,0.13725490196078433,0.13725490196078433,0.1411764705882353,0.14901960784313725,0.1450980392156863,0.13725490196078433,0.12941176470588237,0.12549019607843137,0.18823529411764706,0.3568627450980392,0.45098039215686275,0.42745098039215684,0.16470588235294117,0.13333333333333333
0.20784313725490197,0.21568627450980393,0.2196078431372549,0.24313725490196078,0.20392156862745098,0.1803921568627451,0.13725490196078433,0.2823529411764706,0.5058823529411764,0.40784313725490196,0.3137254901960784,0.34901960784313724,0.36470588235294116,0.3215686274509804,0.22745098039215686,0.15294117647058825,0.14901960784313725,0.1411764705882353,0.12549019607843137,0.11372549019607843,0.12549019607843137,0.13725490196078433,0.12941176470588237,0.12941176470588237,0.09803921568627451,0.10980392156862745,0.10980392156862745,0.24313725490196078,0.43529411764705883,0.37254901960784315,0.1411764705882353,0.11372549019607843
0.20392156862745098,0.22745098039215686,0.2,0.19215686274509805,0.2196078431372549,0.22745098039215686,0.12549019607843137,0.27058823529411763,0.3215686274509804,0.14901960784313725,0.1568627450980392,0.12549019607843137,0.13725490196078433,0.15294117647058825,0.1450980392156863,0.1450980392156863,0.15294117647058825,0.16470588235294117,0.13725490196078433,0.13725490196078433,0.15294117647058825,0.14901960784313725,0.1568627450980392,0.1568627450980392,0.13333333333333333,0.12156862745098039,0.13333333333333333,0.13725490196078433,0.32941176470588235,0.41568627450980394,0.16862745098039217,0.13725490196078433
0.15294117647058825,0.1450980392156863,0.1411764705882353,0.13333333333333333,0.23529411764705882,0.3333333333333333,0.16470588235294117,0.2235294117647059,0.3137254901960784,0.16862745098039217,0.15294117647058825,0.14901960784313725,0.14901960784313725,0.16862745098039217,0.16470588235294117,0.16470588235294117,0.16470588235294117,0.17254901960784313,0.17254901960784313,0.16470588235294117,0.1411764705882353,0.13725490196078433,0.16862745098039217,0.1568627450980392,0.11764705882352941,0.11372549019607843,0.15294117647058825,0.2235294117647059,0.41568627450980394,0.49411764705882355,0.20784313725490197,0.1450980392156863
0.1607843137254902,0.14901960784313725,0.1568627450980392,0.1607843137254902,0.1568627450980392,0.26666666666666666,0.2980392156862745,0.30196078431372547,0.4235294117647059,0.27058823529411763,0.16470588235294117,0.16470588235294117,0.1607843137254902,0.16470588235294117,0.13725490196078433,0.12941176470588237,0.12156862745098039,0.13725490196078433,0.1450980392156863,0.1411764705882353,0.12549019607843137,0.10980392156862745,0.12941176470588237,0.1450980392156863,0.1607843137254902,0.1803921568627451,0.27058823529411763,0.3764705882352941,0.40784313725490196,0.3568627450980392,0.20784313725490197,0.16862745098039217
0.19607843137254902,0.17254901960784313,0.1843137254901961,0.21176470588235294,0.19607843137254902,0.19215686274509805,0.2,0.2901960784313726,0.45098039215686275,0.4470588235294118,0.28627450980392155,0.18823529411764706,0.16862745098039217,0.15294117647058825,0.13725490196078433,0.1450980392156863,0.14901960784313725,0.1568627450980392,0.14901960784313725,0.1568627450980392,0.15294117647058825,0.1803921568627451,0.20784313725490197,0.2,0.27058823529411763,0.3254901960784314,0.3058823529411765,0.28627450980392155,0.2549019607843137,0.21568627450980393,0.2,0.2
0.16470588235294117,0.1450980392156863,0.15294117647058825,0.17254901960784313,0.17647058823529413,0.17647058823529413,0.1607843137254902,0.16862745098039217,0.30196078431372547,0.3333333333333333,0.3568627450980392,0.396078431372549,0.3176470588235294,0.21176470588235294,0.17647058823529413,0.22745098039215686,0.20784313725490197,0.16862745098039217,0.16862745098039217,0.1843137254901961,0.2549019607843137,0.39215686274509803,0.47058823529411764,0.39215686274509803,0.3058823529411765,0.21176470588235294,0.1411764705882353,0.1411764705882353,0.1568627450980392,0.17254901960784313,0.19215686274509805,0.1803921568627451
0.09019607843137255,0.12549019607843137,0.1568627450980392,0.17254901960784313,0.1843137254901961,0.17254901960784313,0.16470588235294117,0.1450980392156863,0.1568627450980392,0.25098039215686274,0.37254901960784315,0.42745098039215684,0.44313725490196076,0.4980392156862745,0.4823529411764706,0.6588235294117647,0.6549019607843137,0.4470588235294118,0.3411764705882353,0.3333333333333333,0.3764705882352941,0.3137254901960784,0.2784313725490196,0.20784313725490197,0.1411764705882353,0.08235294117647059,0.08627450980392157,0.12549019607843137,0.13333333333333333,0.1450980392156863,0.1568627450980392,0.15294117647058825
0.12549019607843137,0.1450980392156863,0.16470588235294117,0.1803921568627451,0.20784313725490197,0.21568627450980393,0.2196078431372549,0.2196078431372549,0.1803921568627451,0.16470588235294117,0.17647058823529413,0.2784313725490196,0.3607843137254902,0.34901960784313724,0.40784313725490196,0.4627450980392157,0.39215686274509803,0.3333333333333333,0.30196078431372547,0.23529411764705882,0.16470588235294117,0.16470588235294117,0.17254901960784313,0.17254901960784313,0.16862745098039217,0.14901960784313725,0.1411764705882353,0.1411764705882353,0.13333333333333333,0.1450980392156863,0.1411764705882353,0.11764705882352941
0.1450980392156863,0.16862745098039217,0.19215686274509805,0.20392156862745098,0.21176470588235294,0.20392156862745098,0.20784313725490197,0.16470588235294117,0.14901960784313725,0.1607843137254902,0.17647058823529413,0.2235294117647059,0.2235294117647059,0.12156862745098039,0.12156862745098039,0.16470588235294117,0.13725490196078433,0.17647058823529413,0.23137254901960785,0.25882352941176473,0.23921568627450981,0.2235294117647059,0.1843137254901961,0.1607843137254902,0.1411764705882353,0.12156862745098039,0.13333333333333333,0.1411764705882353,0.1450980392156863,0.1450980392156863,0.11764705882352941,0.12156862745098039
0.1450980392156863,0.1803921568627451,0.24313725490196078,0.3058823529411765,0.2784313725490196,0.23137254901960785,0.19607843137254902,0.1411764705882353,0.11764705882352941,0.15294117647058825,0.24313725490196078,0.2627450980392157,0.1843137254901961,0.10980392156862745,0.16470588235294117,0.24705882352941178,0.27058823529411763,0.3058823529411765,0.2196078431372549,0.3686274509803922,0.39215686274509803,0.1843137254901961,0.1568627450980392,0.14901960784313725,0.10980392156862745,0.0784313725490196,0.12156862745098039,0.13725490196078433,0.12941176470588237,0.15294117647058825,0.17254901960784313,0.17254901960784313
0.15294117647058825,0.18823529411764706,0.23921568627450981,0.2823529411764706,0.2980392156862745,0.27450980392156865,0.21568627450980393,0.16470588235294117,0.13333333333333333,0.15294117647058825,0.2627450980392157,0.3215686274509804,0.1843137254901961,0.11372549019607843,0.22745098039215686,0.33725490196078434,0.3254901960784314,0.29411764705882354,0.27058823529411763,0.3686274509803922,0.5176470588235295,0.23921568627450981,0.1411764705882353,0.16470588235294117,0.15294117647058825,0.13725490196078433,0.1411764705882353,0.16470588235294117,0.16470588235294117,0.1450980392156863,0.16470588235294117,0.16470588235294117
0.17254901960784313,0.20392156862745098,0.21176470588235294,0.24705882352941178,0.2823529411764706,0.3058823529411765,0.2549019607843137,0.1803921568627451,0.16470588235294117,0.17647058823529413,0.24705882352941178,0.27058823529411763,0.12941176470588237,0.13333333333333333,0.23529411764705882,0.3568627450980392,0.30980392156862746,0.24705882352941178,0.2549019607843137,0.2196078431372549,0.4745098039215686,0.3215686274509804,0.11764705882352941,0.16470588235294117,0.1568627450980392,0.12941176470588237,0.13333333333333333,0.1607843137254902,0.1568627450980392,0.1411764705882353,0.13725490196078433,0.13333333333333333
0.23137254901960785,0.2235294117647059,0.21176470588235294,0.23529411764705882,0.25098039215686274,0.27450980392156865,0.2980392156862745,0.25098039215686274,0.2196078431372549,0.17254901960784313,0.19607843137254902,0.23529411764705882,0.12549019607843137,0.09803921568627451,0.1568627450980392,0.23137254901960785,0.16862745098039217,0.11372549019607843,0.21176470588235294,0.21568627450980393,0.403921568627451,0.25882352941176473,0.10588235294117647,0.1568627450980392,0.13725490196078433,0.09411764705882353,0.10980392156862745,0.11372549019607843,0.12156862745098039,0.12549019607843137,0.13333333333333333,0.12549019607843137
0.23921568627450981,0.2196078431372549,0.21176470588235294,0.20784313725490197,0.23529411764705882,0.23529411764705882,0.25098039215686274,0.25098039215686274,0.2235294117647059,0.14901960784313725,0.11372549019607843,0.16862745098039217,0.12549019607843137,0.027450980392156862,0.08627450980392157,0.2627450980392157,0.2823529411764706,0.1450980392156863,0.16470588235294117,0.23921568627450981,0.3058823529411765,0.1450980392156863,0.13333333333333333,0.1607843137254902,0.12941176470588237,0.07450980392156863,0.08235294117647059,0.10588235294117647,0.12156862745098039,0.11764705882352941,0.15294117647058825,0.1607843137254902
0.21176470588235294,0.23137254901960785,0.23529411764705882,0.23921568627450981,0.2627450980392157,0.24705882352941178,0.23137254901960785,0.22745098039215686,0.19215686274509805,0.12549019607843137,0.07058823529411765,0.07450980392156863,0.11764705882352941,0.08627450980392157,0.03529411764705882,0.11372549019607843,0.24313725490196078,0.23529411764705882,0.16470588235294117,0.33725490196078434,0.24705882352941178,0.10588235294117647,0.1411764705882353,0.1411764705882353,0.11764705882352941,0.08235294117647059,0.11372549019607843,0.13333333333333333,0.1411764705882353,0.1568627450980392,0.16862745098039217,0.16470588235294117
0.18823529411764706,0.23529411764705882,0.27058823529411763,0.24313725490196078,0.25882352941176473,0.2549019607843137,0.27450980392156865,0.25882352941176473,0.20392156862745098,0.13333333333333333,0.054901960784313725,0.03529411764705882,0.06666666666666667,0.06274509803921569,0.050980392156862744,0.043137254901960784,0.11764705882352941,0.10980392156862745,0.06666666666666667,0.2235294117647059,0.1843137254901961,0.12549019607843137,0.1411764705882353,0.14901960784313725,0.13333333333333333,0.09411764705882353,0.11764705882352941,0.13333333333333333,0.1568627450980392,0.1450980392156863,0.16470588235294117,0.1843137254901961
0.1803921568627451,0.18823529411764706,0.24313725490196078,0.24313725490196078,0.2235294117647059,0.23137254901960785,0.25098039215686274,0.19215686274509805,0.2235294117647059,0.1411764705882353,0.0392156862745098,0.10980392156862745,0.06274509803921569,0.03137254901960784,0.08627450980392157,0.050980392156862744,0.08235294117647059,0.043137254901960784,0.0784313725490196,0.1803921568627451,0.1568627450980392,0.1411764705882353,0.1450980392156863,0.1607843137254902,0.16470588235294117,0.12941176470588237,0.1411764705882353,0.14901960784313725,0.1843137254901961,0.1803921568627451,0.1568627450980392,0.16470588235294117
0.22745098039215686,0.20784313725490197,0.2235294117647059,0.23529411764705882,0.23529411764705882,0.2235294117647059,0.19215686274509805,0.18823529411764706,0.21176470588235294,0.10980392156862745,0.10980392156862745,0.24313725490196078,0.13333333333333333,0.08235294117647059,0.13333333333333333,0.0784313725490196,0.10588235294117647,0.07058823529411765,0.19215686274509805,0.24313725490196078,0.16862745098039217,0.1568627450980392,0.13333333333333333,0.1568627450980392,0.1568627450980392,0.12549019607843137,0.17254901960784313,0.19215686274509805,0.1803921568627451,0.16862745098039217,0.16470588235294117,0.1568627450980392
0.25882352941176473,0.25882352941176473,0.25882352941176473,0.27058823529411763,0.25098039215686274,0.26666666666666666,0.24313725490196078,0.23529411764705882,0.23137254901960785,0.10980392156862745,0.1607843137254902,0.2784313725490196,0.23921568627450981,0.10588235294117647,0.0784313725490196,0.12941176470588237,0.15294117647058825,0.11372549019607843,0.27450980392156865,0.2627450980392157,0.2,0.21176470588235294,0.1843137254901961,0.18823529411764706,0.17254901960784313,0.16470588235294117,0.16470588235294117,0.1607843137254902,0.18823529411764706,0.17647058823529413,0.1568627450980392,0.18823529411764706
0.2823529411764706,0.2980392156862745,0.24705882352941178,0.22745098039215686,0.24313725490196078,0.30196078431372547,0.2980392156862745,0.27058823529411763,0.23529411764705882,0.13725490196078433,0.24705882352941178,0.30980392156862746,0.28627450980392155,0.12941176470588237,0.09803921568627451,0.20784313725490197,0.24313725490196078,0.2901960784313726,0.2980392156862745,0.27058823529411763,0.25098039215686274,0.22745098039215686,0.22745098039215686,0.2549019607843137,0.25098039215686274,0.28627450980392155,0.2627450980392157,0.2196078431372549,0.2549019607843137,0.21176470588235294,0.19215686274509805,0.2196078431372549
0.29411764705882354,0.3843137254901961,0.32941176470588235,0.35294117647058826,0.35294117647058826,0.4392156862745098,0.4666666666666667,0.3176470588235294,0.27058823529411763,0.23137254901960785,0.3176470588235294,0.3137254901960784,0.3176470588235294,0.1607843137254902,0.12156862745098039,0.2823529411764706,0.39215686274509803,0.3686274509803922,0.3137254901960784,0.3568627450980392,0.36470588235294116,0.3568627450980392,0.4196078431372549,0.3764705882352941,0.3803921568627451,0.4235294117647059,0.35294117647058826,0.23921568627450981,0.3686274509803922,0.396078431372549,0.42745098039215684,0.30980392156862746
0.35294117647058826,0.4588235294117647,0.5450980392156862,0.5686274509803921,0.49411764705882355,0.5294117647058824,0.5686274509803921,0.49411764705882355,0.4745098039215686,0.5058823529411764,0.5411764705882353,0.4666666666666667,0.5058823529411764,0.4823529411764706,0.40784313725490196,0.4823529411764706,0.5843137254901961,0.49411764705882355,0.5098039215686274,0.5725490196078431,0.5764705882352941,0.5764705882352941,0.5764705882352941,0.4823529411764706,0.49019607843137253,0.6,0.47058823529411764,0.4235294117647059,0.5333333333333333,0.6274509803921569,0.6392156862745098,0.5568627450980392
0.49411764705882355,0.5647058823529412,0.6,0.5568627450980392,0.5607843137254902,0.5764705882352941,0.5372549019607843,0.5647058823529412,0.596078431372549,0.5764705882352941,0.5882352941176471,0.6,0.6745098039215687,0.6941176470588235,0.6274509803921569,0.592156862745098,0.6078431372549019,0.5686274509803921,0.6,0.6235294117647059,0.6352941176470588,0.6470588235294118,0.6196078431372549,0.6078431372549019,0.5843137254901961,0.596078431372549,0.6,0.5882352941176471,0.5411764705882353,0.5647058823529412,0.592156862745098,0.592156862745098
0.45098039215686275,0.4980392156862745,0.5176470588235295,0.5137254901960784,0.5137254901960784,0.5058823529411764,0.4823529411764706,0.47058823529411764,0.5333333333333333,0.5607843137254902,0.5176470588235295,0.5058823529411764,0.5372549019607843,0.5607843137254902,0.5490196078431373,0.5450980392156862,0.5372549019607843,0.5490196078431373,0.5450980392156862,0.5490196078431373,0.5411764705882353,0.5058823529411764,0.4823529411764706,0.4823529411764706,0.4745098039215686,0.47843137254901963,0.49411764705882355,0.44313725490196076,0.4196078431372549,0.43137254901960786,0.4588235294117647,0.47843137254901963
0.3803921568627451,0.403921568627451,0.4235294117647059,0.4235294117647059,0.403921568627451,0.43529411764705883,0.4392156862745098,0.3843137254901961,0.4196078431372549,0.43529411764705883,0.4117647058823529,0.4196078431372549,0.4392156862745098,0.43529411764705883,0.44313725490196076,0.4588235294117647,0.4235294117647059,0.43529411764705883,0.44313725490196076,0.4627450980392157,0.45098039215686275,0.4117647058823529,0.38823529411764707,0.3686274509803922,0.3803921568627451,0.403921568627451,0.396078431372549,0.3607843137254902,0.37254901960784315,0.3803921568627451,0.38823529411764707,0.4117647058823529
