1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.9921568627450981,0.9529411764705882,0.9803921568627451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.996078431372549,0.9137254901960784,0.9529411764705882,1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.996078431372549,1.0,0.9254901960784314,0.9333333333333333,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.996078431372549,1.0,0.9372549019607843,0.9176470588235294,0.996078431372549,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9921568627450981,0.9921568627450981,0.996078431372549,0.9921568627450981,1.0,0.9490196078431372,0.9058823529411765,0.996078431372549,1.0,1.0,0.9921568627450981,0.9686274509803922,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.996078431372549,1.0,1.0,1.0,1.0,0.9725490196078431,0.9019607843137255,0.984313725490196,0.9490196078431372,0.8980392156862745,0.6823529411764706,0.5137254901960784,0.8705882352941177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9803921568627451,0.8627450980392157,0.9019607843137255,0.8784313725490196,0.7803921568627451,0.6784313725490196,0.5686274509803921,0.5568627450980392,0.5058823529411764,0.5294117647058824,0.592156862745098,0.6941176470588235,0.9019607843137255,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.984313725490196,0.7333333333333333,0.6039215686274509,0.5176470588235295,0.5294117647058824,0.5803921568627451,0.592156862745098,0.5882352941176471,0.592156862745098,0.6588235294117647,0.7411764705882353,0.8823529411764706,0.9568627450980393,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8627450980392157,0.8,0.8274509803921568,0.7058823529411765,0.7450980392156863,0.9019607843137255,0.9411764705882353,0.8352941176470589,0.7254901960784313,0.6666666666666666,0.6392156862745098,0.6039215686274509,0.6352941176470588,0.7333333333333333,0.9019607843137255,1.0,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.596078431372549,0.5411764705882353,0.611764705882353,0.7450980392156863,0.8274509803921568,0.8980392156862745,0.9333333333333333,0.9372549019607843,0.9254901960784314,0.7647058823529411,0.6666666666666666,0.6705882352941176,0.6392156862745098,0.6039215686274509,0.403921568627451,0.7725490196078432,1.0,1.0,1.0,0.996078431372549,0.996078431372549,0.996078431372549,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.6823529411764706,0.6431372549019608,0.6627450980392157,0.6431372549019608,0.6666666666666666,0.7450980392156863,0.8666666666666667,0.9568627450980393,1.0,0.6627450980392157,0.1450980392156863,0.12549019607843137,0.12941176470588237,0.25882352941176473,0.28627450980392155,0.27450980392156865,0.6392156862745098,0.8509803921568627,0.9568627450980393,1.0,1.0,0.996078431372549,0.996078431372549,0.9921568627450981,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8392156862745098,0.611764705882353,0.611764705882353,0.6901960784313725,0.7607843137254902,0.6901960784313725,0.6352941176470588,0.7176470588235294,0.8941176470588236,0.8705882352941177,0.3333333333333333,0.054901960784313725,0.023529411764705882,0.011764705882352941,0.20784313725490197,0.2784313725490196,0.2823529411764706,0.47843137254901963,0.5764705882352941,0.8156862745098039,0.9647058823529412,1.0,1.0,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9019607843137255,0.6666666666666666,0.43529411764705883,0.5411764705882353,0.7843137254901961,0.8705882352941177,0.7686274509803922,0.6470588235294118,0.6705882352941176,0.6274509803921569,0.4823529411764706,0.39215686274509803,0.34901960784313724,0.3764705882352941,0.611764705882353,0.6588235294117647,0.5568627450980392,0.35294117647058826,0.3176470588235294,0.5607843137254902,0.8549019607843137,0.9607843137254902,1.0,1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.984313725490196,0.792156862745098,0.5686274509803921,0.5098039215686274,0.6705882352941176,0.8431372549019608,0.8784313725490196,0.796078431372549,0.6509803921568628,0.6313725490196078,0.6431372549019608,0.592156862745098,0.5490196078431373,0.5176470588235295,0.4549019607843137,0.2980392156862745,0.29411764705882354,0.24705882352941178,0.2549019607843137,0.5254901960784314,0.7254901960784313,0.8549019607843137,0.9568627450980393,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9921568627450981,1.0,1.0,0.9764705882352941,0.7725490196078432,0.5411764705882353,0.4549019607843137,0.6901960784313725,0.8980392156862745,0.9372549019607843,0.9647058823529412,0.9764705882352941,0.8980392156862745,0.8156862745098039,0.7411764705882353,0.6588235294117647,0.5764705882352941,0.4823529411764706,0.2901960784313726,0.21568627450980393,0.2823529411764706,0.38823529411764707,0.6470588235294118,0.796078431372549,0.8862745098039215,0.9725490196078431,1.0,0.996078431372549,0.996078431372549,1.0,1.0
1.0,1.0,1.0,0.996078431372549,1.0,1.0,0.9529411764705882,0.796078431372549,0.592156862745098,0.5215686274509804,0.6745098039215687,0.8980392156862745,0.9764705882352941,1.0,1.0,0.984313725490196,0.984313725490196,0.9764705882352941,0.9294117647058824,0.792156862745098,0.5725490196078431,0.4392156862745098,0.45098039215686275,0.5137254901960784,0.611764705882353,0.7607843137254902,0.8549019607843137,0.9450980392156862,0.996078431372549,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.996078431372549,0.9921568627450981,1.0,1.0,0.9529411764705882,0.8196078431372549,0.6784313725490196,0.615686274509804,0.6235294117647059,0.7058823529411765,0.9098039215686274,0.996078431372549,1.0,1.0,0.996078431372549,1.0,0.9607843137254902,0.8980392156862745,0.8431372549019608,0.6784313725490196,0.5098039215686274,0.42745098039215684,0.5019607843137255,0.7568627450980392,0.9098039215686274,0.984313725490196,1.0,0.996078431372549
1.0,1.0,1.0,1.0,0.996078431372549,1.0,1.0,0.9921568627450981,0.9921568627450981,1.0,0.9764705882352941,0.8745098039215686,0.7137254901960784,0.5450980392156862,0.615686274509804,0.7568627450980392,0.8627450980392157,0.9607843137254902,0.9921568627450981,1.0,1.0,1.0,0.996078431372549,0.9647058823529412,0.7764705882352941,0.45098039215686275,0.2784313725490196,0.42745098039215684,0.7333333333333333,0.8862745098039215,0.9607843137254902,1.0
1.0,1.0,1.0,1.0,0.9921568627450981,1.0,1.0,1.0,1.0,0.996078431372549,1.0,1.0,1.0,0.9568627450980393,0.8274509803921568,0.6,0.5137254901960784,0.6313725490196078,0.7019607843137254,0.792156862745098,0.8901960784313725,0.9921568627450981,1.0,1.0,1.0,0.984313725490196,0.8666666666666667,0.6941176470588235,0.6784313725490196,0.8392156862745098,0.9254901960784314,0.9725490196078431
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9529411764705882,0.8862745098039215,0.8196078431372549,0.7019607843137254,0.6274509803921569,0.6588235294117647,0.7333333333333333,0.7725490196078432,0.8352941176470589,0.8901960784313725,0.9294117647058824,0.9686274509803922,0.996078431372549,0.9568627450980393,0.8823529411764706,0.596078431372549,0.42745098039215684
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.996078431372549,1.0,1.0,1.0,1.0,0.9529411764705882,0.9137254901960784,0.8470588235294118,0.7529411764705882,0.7137254901960784,0.7215686274509804,0.7294117647058823,0.7607843137254902,0.8313725490196079,0.9372549019607843,0.8313725490196079,0.49411764705882355,0.34509803921568627
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.996078431372549,0.996078431372549,0.996078431372549,0.996078431372549,0.984313725490196,0.984313725490196,0.996078431372549,0.984313725490196,0.9686274509803922,0.9568627450980393,0.9411764705882353,0.8901960784313725,0.8235294117647058,0.8549019607843137,0.9254901960784314,0.9568627450980393,0.9411764705882353
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9921568627450981,0.9882352941176471,0.996078431372549,1.0,1.0,1.0,1.0,0.9921568627450981,0.984313725490196,0.9803921568627451,0.9882352941176471,0.996078431372549,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.996078431372549
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.9921568627450981,0.9529411764705882,0.9803921568627451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.996078431372549,0.9137254901960784,0.9529411764705882,1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.996078431372549,1.0,0.9254901960784314,0.9333333333333333,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.996078431372549,1.0,0.9372549019607843,0.9176470588235294,0.996078431372549,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.996078431372549,1.0,0.9490196078431372,0.9058823529411765,0.996078431372549,1.0,1.0,0.9921568627450981,0.9686274509803922,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.996078431372549,1.0,1.0,1.0,1.0,0.9764705882352941,0.9058823529411765,0.9882352941176471,0.9529411764705882,0.8941176470588236,0.6823529411764706,0.5137254901960784,0.8705882352941177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9686274509803922,0.8431372549019608,0.8941176470588236,0.8823529411764706,0.796078431372549,0.6901960784313725,0.5843137254901961,0.5686274509803921,0.5176470588235295,0.5450980392156862,0.6039215686274509,0.7058823529411765,0.9137254901960784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9764705882352941,0.7294117647058823,0.6196078431372549,0.5333333333333333,0.5411764705882353,0.592156862745098,0.6039215686274509,0.6,0.6039215686274509,0.6745098039215687,0.7529411764705882,0.8941176470588236,0.9686274509803922,1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8313725490196079,0.7411764705882353,0.7764705882352941,0.6980392156862745,0.7411764705882353,0.8941176470588236,0.9294117647058824,0.8235294117647058,0.7137254901960784,0.6549019607843137,0.6313725490196078,0.596078431372549,0.6274509803921569,0.7254901960784313,0.8980392156862745,1.0,0.996078431372549,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5254901960784314,0.41568627450980394,0.4666666666666667,0.615686274509804,0.7764705882352941,0.8862745098039215,0.9254901960784314,0.9215686274509803,0.8980392156862745,0.7333333333333333,0.6431372549019608,0.6549019607843137,0.6313725490196078,0.6,0.4,0.7607843137254902,1.0,1.0,1.0,0.9921568627450981,0.9921568627450981,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.6549019607843137,0.5607843137254902,0.5450980392156862,0.5058823529411764,0.49019607843137253,0.596078431372549,0.788235294117647,0.9333333333333333,1.0,0.6588235294117647,0.12941176470588237,0.10588235294117647,0.10196078431372549,0.22745098039215686,0.27450980392156865,0.27058823529411763,0.6313725490196078,0.8352941176470589,0.9411764705882353,1.0,0.996078431372549,0.9921568627450981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8313725490196079,0.5764705882352941,0.5647058823529412,0.6392156862745098,0.6470588235294118,0.5490196078431373,0.5058823529411764,0.5843137254901961,0.7803921568627451,0.8352941176470589,0.32941176470588235,0.054901960784313725,0.027450980392156862,0.01568627450980392,0.21568627450980393,0.28627450980392155,0.27450980392156865,0.4588235294117647,0.5411764705882353,0.796078431372549,0.9568627450980393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9882352941176471,0.8627450980392157,0.6196078431372549,0.403921568627451,0.5176470588235295,0.7372549019607844,0.7843137254901961,0.6588235294117647,0.5137254901960784,0.4980392156862745,0.4588235294117647,0.3686274509803922,0.3333333333333333,0.3215686274509804,0.34901960784313724,0.5764705882352941,0.6235294117647059,0.5137254901960784,0.3058823529411765,0.2823529411764706,0.5411764705882353,0.8392156862745098,0.9568627450980393,1.0,1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0
