0.5607843137254902,0.5490196078431373,0.5568627450980392,0.5686274509803921,0.5725490196078431,0.5843137254901961,0.5882352941176471,0.592156862745098,0.596078431372549,0.6039215686274509,0.611764705882353,0.611764705882353,0.6078431372549019,0.6039215686274509,0.6078431372549019,0.611764705882353,0.6196078431372549,0.6274509803921569,0.6313725490196078,0.6274509803921569,0.6235294117647059,0.6274509803921569,0.6274509803921569,0.615686274509804,0.6078431372549019,0.615686274509804,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.611764705882353,0.6039215686274509
0.5725490196078431,0.5607843137254902,0.5607843137254902,0.5607843137254902,0.5686274509803921,0.5803921568627451,0.5843137254901961,0.5843137254901961,0.592156862745098,0.592156862745098,0.6,0.6078431372549019,0.6078431372549019,0.615686274509804,0.6196078431372549,0.6196078431372549,0.6235294117647059,0.6196078431372549,0.615686274509804,0.615686274509804,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.615686274509804,0.615686274509804,0.6235294117647059,0.6274509803921569,0.6196078431372549,0.615686274509804,0.615686274509804,0.6078431372549019,0.6039215686274509
0.5764705882352941,0.5686274509803921,0.5725490196078431,0.5725490196078431,0.5803921568627451,0.5843137254901961,0.5882352941176471,0.592156862745098,0.596078431372549,0.6,0.6039215686274509,0.611764705882353,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.615686274509804,0.611764705882353,0.611764705882353,0.615686274509804,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.615686274509804,0.611764705882353,0.6039215686274509,0.6,0.596078431372549,0.596078431372549,0.596078431372549,0.6039215686274509
0.5725490196078431,0.5647058823529412,0.5686274509803921,0.5803921568627451,0.5843137254901961,0.5843137254901961,0.5843137254901961,0.592156862745098,0.592156862745098,0.596078431372549,0.6039215686274509,0.6078431372549019,0.611764705882353,0.6078431372549019,0.6078431372549019,0.615686274509804,0.615686274509804,0.611764705882353,0.611764705882353,0.615686274509804,0.615686274509804,0.615686274509804,0.611764705882353,0.6078431372549019,0.6078431372549019,0.6039215686274509,0.6039215686274509,0.6039215686274509,0.6039215686274509,0.6,0.596078431372549,0.6039215686274509
0.5647058823529412,0.5607843137254902,0.5647058823529412,0.5647058823529412,0.5647058823529412,0.5647058823529412,0.5686274509803921,0.5764705882352941,0.5843137254901961,0.5882352941176471,0.596078431372549,0.6,0.596078431372549,0.6039215686274509,0.6274509803921569,0.6274509803921569,0.6078431372549019,0.596078431372549,0.592156862745098,0.596078431372549,0.6,0.6039215686274509,0.6039215686274509,0.6039215686274509,0.6039215686274509,0.6,0.6039215686274509,0.611764705882353,0.615686274509804,0.6078431372549019,0.6039215686274509,0.6039215686274509
0.5607843137254902,0.5607843137254902,0.5647058823529412,0.5647058823529412,0.5607843137254902,0.5607843137254902,0.5686274509803921,0.5725490196078431,0.5803921568627451,0.5843137254901961,0.596078431372549,0.6,0.6,0.6274509803921569,0.6941176470588235,0.6745098039215687,0.611764705882353,0.6,0.6,0.6,0.6039215686274509,0.6078431372549019,0.6078431372549019,0.611764705882353,0.611764705882353,0.6078431372549019,0.6078431372549019,0.6078431372549019,0.6078431372549019,0.6,0.596078431372549,0.596078431372549
0.5529411764705883,0.5568627450980392,0.5647058823529412,0.5647058823529412,0.5607843137254902,0.5607843137254902,0.5686274509803921,0.5725490196078431,0.5764705882352941,0.5803921568627451,0.5882352941176471,0.592156862745098,0.596078431372549,0.6274509803921569,0.6627450980392157,0.6588235294117647,0.6352941176470588,0.6078431372549019,0.596078431372549,0.6,0.6078431372549019,0.6078431372549019,0.6078431372549019,0.615686274509804,0.611764705882353,0.611764705882353,0.611764705882353,0.6039215686274509,0.596078431372549,0.592156862745098,0.5882352941176471,0.5882352941176471
0.5529411764705883,0.5529411764705883,0.5529411764705883,0.5568627450980392,0.5529411764705883,0.5529411764705883,0.5607843137254902,0.5686274509803921,0.5725490196078431,0.5764705882352941,0.5764705882352941,0.5764705882352941,0.5803921568627451,0.5882352941176471,0.592156862745098,0.6078431372549019,0.6431372549019608,0.6235294117647059,0.596078431372549,0.6,0.6,0.6039215686274509,0.6,0.6039215686274509,0.6039215686274509,0.6039215686274509,0.6,0.592156862745098,0.5843137254901961,0.5882352941176471,0.5882352941176471,0.5882352941176471
0.5411764705882353,0.5411764705882353,0.5372549019607843,0.5411764705882353,0.5450980392156862,0.5490196078431373,0.5529411764705883,0.5568627450980392,0.5607843137254902,0.5607843137254902,0.5647058823529412,0.5686274509803921,0.5725490196078431,0.5764705882352941,0.5764705882352941,0.5803921568627451,0.592156862745098,0.6039215686274509,0.596078431372549,0.596078431372549,0.5843137254901961,0.5843137254901961,0.5882352941176471,0.6,0.6235294117647059,0.6392156862745098,0.6235294117647059,0.6078431372549019,0.5803921568627451,0.5725490196078431,0.5764705882352941,0.5764705882352941
0.5372549019607843,0.5333333333333333,0.5372549019607843,0.5411764705882353,0.5450980392156862,0.5450980392156862,0.5490196078431373,0.5529411764705883,0.5529411764705883,0.5568627450980392,0.5607843137254902,0.5647058823529412,0.5686274509803921,0.5686274509803921,0.5686274509803921,0.5686274509803921,0.5764705882352941,0.5803921568627451,0.6078431372549019,0.6274509803921569,0.6039215686274509,0.5882352941176471,0.592156862745098,0.615686274509804,0.6470588235294118,0.6588235294117647,0.6274509803921569,0.6039215686274509,0.5803921568627451,0.5647058823529412,0.5686274509803921,0.5686274509803921
0.5333333333333333,0.5294117647058824,0.5333333333333333,0.5372549019607843,0.5372549019607843,0.5450980392156862,0.5529411764705883,0.5529411764705883,0.5529411764705883,0.5568627450980392,0.5607843137254902,0.5647058823529412,0.5647058823529412,0.5686274509803921,0.5686274509803921,0.5686274509803921,0.5686274509803921,0.5725490196078431,0.596078431372549,0.611764705882353,0.6078431372549019,0.596078431372549,0.6078431372549019,0.6235294117647059,0.611764705882353,0.6039215686274509,0.5843137254901961,0.5686274509803921,0.5607843137254902,0.5568627450980392,0.5647058823529412,0.5647058823529412
0.5254901960784314,0.5254901960784314,0.5294117647058824,0.5372549019607843,0.5372549019607843,0.5411764705882353,0.5450980392156862,0.5450980392156862,0.5490196078431373,0.5529411764705883,0.5568627450980392,0.5607843137254902,0.5607843137254902,0.5647058823529412,0.5686274509803921,0.5725490196078431,0.5647058823529412,0.5686274509803921,0.5725490196078431,0.5764705882352941,0.5803921568627451,0.5803921568627451,0.5843137254901961,0.596078431372549,0.5843137254901961,0.5764705882352941,0.5686274509803921,0.5647058823529412,0.5647058823529412,0.5607843137254902,0.5647058823529412,0.5647058823529412
0.5215686274509804,0.5215686274509804,0.5254901960784314,0.5294117647058824,0.5333333333333333,0.5333333333333333,0.5411764705882353,0.5568627450980392,0.5764705882352941,0.5686274509803921,0.5686274509803921,0.5686274509803921,0.5725490196078431,0.5764705882352941,0.5647058823529412,0.5647058823529412,0.5607843137254902,0.5725490196078431,0.5686274509803921,0.5647058823529412,0.5686274509803921,0.5686274509803921,0.5725490196078431,0.5764705882352941,0.5843137254901961,0.5843137254901961,0.5647058823529412,0.5607843137254902,0.5607843137254902,0.5607843137254902,0.5607843137254902,0.5647058823529412
0.5215686274509804,0.5215686274509804,0.5333333333333333,0.5568627450980392,0.5490196078431373,0.5725490196078431,0.5882352941176471,0.6431372549019608,0.7176470588235294,0.7137254901960784,0.7215686274509804,0.7372549019607844,0.6901960784313725,0.6705882352941176,0.6196078431372549,0.615686274509804,0.6039215686274509,0.6196078431372549,0.6196078431372549,0.611764705882353,0.615686274509804,0.6196078431372549,0.6196078431372549,0.6392156862745098,0.6666666666666666,0.7098039215686275,0.6431372549019608,0.5686274509803921,0.5764705882352941,0.5764705882352941,0.615686274509804,0.5803921568627451
0.5215686274509804,0.5137254901960784,0.5843137254901961,0.7372549019607844,0.7372549019607844,0.7490196078431373,0.7607843137254902,0.7647058823529411,0.8117647058823529,0.807843137254902,0.8196078431372549,0.8274509803921568,0.792156862745098,0.7607843137254902,0.7607843137254902,0.7803921568627451,0.7686274509803922,0.788235294117647,0.796078431372549,0.796078431372549,0.803921568627451,0.8117647058823529,0.8117647058823529,0.8156862745098039,0.8274509803921568,0.8470588235294118,0.807843137254902,0.7647058823529411,0.7647058823529411,0.7764705882352941,0.7843137254901961,0.615686274509804
0.5254901960784314,0.5098039215686274,0.6274509803921569,0.8705882352941177,0.8784313725490196,0.8627450980392157,0.8745098039215686,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8705882352941177,0.8784313725490196,0.8745098039215686,0.8705882352941177,0.8862745098039215,0.8784313725490196,0.8627450980392157,0.8862745098039215,0.8941176470588236,0.8980392156862745,0.8980392156862745,0.9019607843137255,0.9019607843137255,0.9058823529411765,0.9098039215686274,0.9098039215686274,0.9098039215686274,0.9098039215686274,0.9058823529411765,0.9098039215686274,0.8745098039215686,0.6196078431372549
0.5215686274509804,0.5137254901960784,0.5725490196078431,0.7137254901960784,0.6666666666666666,0.7490196078431373,0.807843137254902,0.803921568627451,0.807843137254902,0.8156862745098039,0.8196078431372549,0.8274509803921568,0.8235294117647058,0.8196078431372549,0.8235294117647058,0.807843137254902,0.7764705882352941,0.807843137254902,0.8313725490196079,0.8274509803921568,0.8313725490196079,0.8313725490196079,0.8352941176470589,0.8313725490196079,0.8431372549019608,0.8392156862745098,0.8352941176470589,0.8392156862745098,0.807843137254902,0.7372549019607844,0.788235294117647,0.611764705882353
0.5215686274509804,0.5254901960784314,0.47058823529411764,0.25098039215686274,0.17254901960784313,0.2235294117647059,0.2549019607843137,0.27450980392156865,0.2901960784313726,0.29411764705882354,0.3058823529411765,0.3137254901960784,0.3176470588235294,0.3215686274509804,0.3254901960784314,0.3254901960784314,0.3411764705882353,0.35294117647058826,0.34509803921568627,0.3568627450980392,0.3686274509803922,0.35294117647058826,0.34901960784313724,0.35294117647058826,0.34901960784313724,0.35294117647058826,0.3607843137254902,0.37254901960784315,0.34509803921568627,0.2823529411764706,0.37254901960784315,0.5294117647058824
0.48627450980392156,0.47843137254901963,0.47058823529411764,0.25882352941176473,0.11764705882352941,0.11372549019607843,0.10980392156862745,0.12156862745098039,0.12156862745098039,0.13333333333333333,0.15294117647058825,0.1803921568627451,0.19607843137254902,0.19607843137254902,0.19215686274509805,0.19215686274509805,0.22745098039215686,0.23529411764705882,0.2196078431372549,0.24705882352941178,0.24705882352941178,0.21568627450980393,0.2,0.19607843137254902,0.2,0.18823529411764706,0.19215686274509805,0.16470588235294117,0.15294117647058825,0.14901960784313725,0.19215686274509805,0.4588235294117647
0.37254901960784315,0.36470588235294116,0.3686274509803922,0.35294117647058826,0.29411764705882354,0.2823529411764706,0.27058823529411763,0.26666666666666666,0.26666666666666666,0.27450980392156865,0.2823529411764706,0.30196078431372547,0.30980392156862746,0.3215686274509804,0.3137254901960784,0.3058823529411765,0.33725490196078434,0.35294117647058826,0.35294117647058826,0.3333333333333333,0.3333333333333333,0.3254901960784314,0.32941176470588235,0.3215686274509804,0.3254901960784314,0.30196078431372547,0.2823529411764706,0.24313725490196078,0.2196078431372549,0.21568627450980393,0.23529411764705882,0.3607843137254902
0.3333333333333333,0.32941176470588235,0.3333333333333333,0.35294117647058826,0.3607843137254902,0.36470588235294116,0.36470588235294116,0.3686274509803922,0.3686274509803922,0.37254901960784315,0.3843137254901961,0.39215686274509803,0.38823529411764707,0.38823529411764707,0.39215686274509803,0.3843137254901961,0.396078431372549,0.4,0.4,0.396078431372549,0.396078431372549,0.396078431372549,0.396078431372549,0.4,0.396078431372549,0.3843137254901961,0.3764705882352941,0.36470588235294116,0.3568627450980392,0.35294117647058826,0.3568627450980392,0.34509803921568627
0.3254901960784314,0.3176470588235294,0.3176470588235294,0.3215686274509804,0.3176470588235294,0.3254901960784314,0.32941176470588235,0.32941176470588235,0.33725490196078434,0.33725490196078434,0.34509803921568627,0.34901960784313724,0.34901960784313724,0.35294117647058826,0.3607843137254902,0.3607843137254902,0.36470588235294116,0.3607843137254902,0.3568627450980392,0.3568627450980392,0.3607843137254902,0.3686274509803922,0.3686274509803922,0.3686274509803922,0.3686274509803922,0.36470588235294116,0.36470588235294116,0.36470588235294116,0.3607843137254902,0.3568627450980392,0.3607843137254902,0.35294117647058826
0.3176470588235294,0.3058823529411765,0.30980392156862746,0.3137254901960784,0.3137254901960784,0.3176470588235294,0.32941176470588235,0.32941176470588235,0.32941176470588235,0.3254901960784314,0.33725490196078434,0.34509803921568627,0.3411764705882353,0.34901960784313724,0.34509803921568627,0.34901960784313724,0.34901960784313724,0.3411764705882353,0.34901960784313724,0.34509803921568627,0.34901960784313724,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3686274509803922,0.3568627450980392,0.35294117647058826,0.3568627450980392,0.34509803921568627,0.34509803921568627,0.35294117647058826,0.3411764705882353
0.3058823529411765,0.3058823529411765,0.3058823529411765,0.30196078431372547,0.30196078431372547,0.30980392156862746,0.3176470588235294,0.3176470588235294,0.3215686274509804,0.3215686274509804,0.32941176470588235,0.3254901960784314,0.3333333333333333,0.34509803921568627,0.3411764705882353,0.34509803921568627,0.33725490196078434,0.3411764705882353,0.34509803921568627,0.34509803921568627,0.34901960784313724,0.3568627450980392,0.34901960784313724,0.34901960784313724,0.3568627450980392,0.35294117647058826,0.35294117647058826,0.3568627450980392,0.35294117647058826,0.34901960784313724,0.34901960784313724,0.34509803921568627
0.2823529411764706,0.2823529411764706,0.2901960784313726,0.2980392156862745,0.30196078431372547,0.2980392156862745,0.29411764705882354,0.30196078431372547,0.30196078431372547,0.30196078431372547,0.3137254901960784,0.3176470588235294,0.32941176470588235,0.3333333333333333,0.32941176470588235,0.33725490196078434,0.3411764705882353,0.3411764705882353,0.32941176470588235,0.32941176470588235,0.3254901960784314,0.32941176470588235,0.3333333333333333,0.3176470588235294,0.3254901960784314,0.33725490196078434,0.32941176470588235,0.32941176470588235,0.3254901960784314,0.32941176470588235,0.3254901960784314,0.3254901960784314
0.26666666666666666,0.2784313725490196,0.2901960784313726,0.28627450980392155,0.27058823529411763,0.2784313725490196,0.2901960784313726,0.2901960784313726,0.2901960784313726,0.29411764705882354,0.2980392156862745,0.29411764705882354,0.30196078431372547,0.3254901960784314,0.32941176470588235,0.3254901960784314,0.32941176470588235,0.3254901960784314,0.3254901960784314,0.3254901960784314,0.3176470588235294,0.30980392156862746,0.3176470588235294,0.3215686274509804,0.32941176470588235,0.3254901960784314,0.3254901960784314,0.3176470588235294,0.30980392156862746,0.3215686274509804,0.3137254901960784,0.29411764705882354
0.28627450980392155,0.30196078431372547,0.2980392156862745,0.2823529411764706,0.27450980392156865,0.2627450980392157,0.27450980392156865,0.27058823529411763,0.2901960784313726,0.30196078431372547,0.30196078431372547,0.28627450980392155,0.2980392156862745,0.3215686274509804,0.3215686274509804,0.3215686274509804,0.3254901960784314,0.3333333333333333,0.3254901960784314,0.3254901960784314,0.3254901960784314,0.3137254901960784,0.30196078431372547,0.30980392156862746,0.3215686274509804,0.30980392156862746,0.30980392156862746,0.3137254901960784,0.3137254901960784,0.3215686274509804,0.3176470588235294,0.2901960784313726
0.29411764705882354,0.2980392156862745,0.2980392156862745,0.2980392156862745,0.29411764705882354,0.27058823529411763,0.2784313725490196,0.2784313725490196,0.2784313725490196,0.2823529411764706,0.2980392156862745,0.30196078431372547,0.30196078431372547,0.2980392156862745,0.3137254901960784,0.3058823529411765,0.3137254901960784,0.3254901960784314,0.3137254901960784,0.30980392156862746,0.3137254901960784,0.3176470588235294,0.30980392156862746,0.30196078431372547,0.3058823529411765,0.3137254901960784,0.30980392156862746,0.3058823529411765,0.2980392156862745,0.30196078431372547,0.3058823529411765,0.30196078431372547
0.2901960784313726,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.2980392156862745,0.2901960784313726,0.30196078431372547,0.29411764705882354,0.29411764705882354,0.30196078431372547,0.2980392156862745,0.30196078431372547,0.30196078431372547,0.28627450980392155,0.2980392156862745,0.30196078431372547,0.2980392156862745,0.30196078431372547,0.30980392156862746,0.3058823529411765,0.3137254901960784,0.3176470588235294,0.30196078431372547,0.29411764705882354,0.2980392156862745,0.30980392156862746,0.30196078431372547,0.29411764705882354,0.30196078431372547,0.2980392156862745,0.2901960784313726,0.2980392156862745
0.2784313725490196,0.2823529411764706,0.2823529411764706,0.2980392156862745,0.2980392156862745,0.2901960784313726,0.30980392156862746,0.30980392156862746,0.3137254901960784,0.3137254901960784,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.28627450980392155,0.2980392156862745,0.3176470588235294,0.2980392156862745,0.30196078431372547,0.3176470588235294,0.30980392156862746,0.30196078431372547,0.30196078431372547,0.30196078431372547,0.30196078431372547,0.30980392156862746,0.3137254901960784,0.30196078431372547,0.30980392156862746,0.2980392156862745,0.3058823529411765,0.30980392156862746,0.3058823529411765
0.27450980392156865,0.26666666666666666,0.27058823529411763,0.30196078431372547,0.2980392156862745,0.27450980392156865,0.29411764705882354,0.3215686274509804,0.3058823529411765,0.3176470588235294,0.32941176470588235,0.3137254901960784,0.3176470588235294,0.3176470588235294,0.3254901960784314,0.33725490196078434,0.3333333333333333,0.3411764705882353,0.3333333333333333,0.3176470588235294,0.29411764705882354,0.2901960784313726,0.30980392156862746,0.32941176470588235,0.3333333333333333,0.3333333333333333,0.3254901960784314,0.3254901960784314,0.30980392156862746,0.3137254901960784,0.3333333333333333,0.32941176470588235
0.27450980392156865,0.26666666666666666,0.2627450980392157,0.2784313725490196,0.2823529411764706,0.2901960784313726,0.29411764705882354,0.29411764705882354,0.2980392156862745,0.3215686274509804,0.3137254901960784,0.30196078431372547,0.2980392156862745,0.3058823529411765,0.30980392156862746,0.3176470588235294,0.30980392156862746,0.30980392156862746,0.3058823529411765,0.3137254901960784,0.3137254901960784,0.3254901960784314,0.32941176470588235,0.35294117647058826,0.34901960784313724,0.3333333333333333,0.3137254901960784,0.3058823529411765,0.2980392156862745,0.2784313725490196,0.29411764705882354,0.2980392156862745
