0.5607843137254902,0.5490196078431373,0.5568627450980392,0.5686274509803921,0.5725490196078431,0.5843137254901961,0.5882352941176471,0.592156862745098,0.596078431372549,0.6039215686274509,0.611764705882353,0.611764705882353,0.6078431372549019,0.6039215686274509,0.6078431372549019,0.611764705882353,0.6196078431372549,0.6274509803921569,0.6313725490196078,0.6274509803921569,0.6235294117647059,0.6274509803921569,0.6274509803921569,0.615686274509804,0.6078431372549019,0.615686274509804,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.6196078431372549,0.611764705882353,0.6039215686274509
0.6980392156862745,0.6941176470588235,0.7058823529411765,0.7098039215686275,0.7176470588235294,0.7215686274509804,0.7254901960784313,0.7254901960784313,0.7254901960784313,0.7254901960784313,0.7294117647058823,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7372549019607844,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7372549019607844,0.7333333333333333,0.7372549019607844,0.7411764705882353,0.7372549019607844,0.7372549019607844,0.7333333333333333,0.7294117647058823,0.7215686274509804
0.7137254901960784,0.7137254901960784,0.7215686274509804,0.7254901960784313,0.7294117647058823,0.7372549019607844,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.7372549019607844,0.7450980392156863,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7490196078431373,0.7529411764705882,0.7568627450980392,0.7529411764705882,0.7490196078431373,0.7490196078431373,0.7529411764705882,0.7529411764705882,0.7450980392156863,0.7411764705882353,0.7411764705882353,0.7333333333333333,0.7294117647058823
0.7137254901960784,0.7137254901960784,0.7176470588235294,0.7254901960784313,0.7333333333333333,0.7333333333333333,0.7411764705882353,0.7450980392156863,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.7490196078431373,0.7529411764705882,0.7568627450980392,0.7490196078431373,0.7490196078431373,0.7529411764705882,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7450980392156863,0.7450980392156863,0.7372549019607844,0.7333333333333333,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7254901960784313
0.7137254901960784,0.7137254901960784,0.7176470588235294,0.7254901960784313,0.7294117647058823,0.7294117647058823,0.7333333333333333,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.7529411764705882,0.7568627450980392,0.7568627450980392,0.7529411764705882,0.7529411764705882,0.7568627450980392,0.7568627450980392,0.7568627450980392,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7372549019607844,0.7333333333333333,0.7294117647058823
0.7098039215686275,0.7098039215686275,0.7176470588235294,0.7215686274509804,0.7254901960784313,0.7254901960784313,0.7294117647058823,0.7333333333333333,0.7411764705882353,0.7490196078431373,0.7450980392156863,0.7411764705882353,0.7450980392156863,0.7529411764705882,0.7647058823529411,0.7607843137254902,0.7490196078431373,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7568627450980392,0.7529411764705882,0.7529411764705882,0.7490196078431373,0.7490196078431373,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.7411764705882353,0.7333333333333333,0.7333333333333333
0.7098039215686275,0.7098039215686275,0.7176470588235294,0.7176470588235294,0.7254901960784313,0.7294117647058823,0.7294117647058823,0.7333333333333333,0.7411764705882353,0.7450980392156863,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7607843137254902,0.8,0.788235294117647,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7568627450980392,0.7607843137254902,0.7568627450980392,0.7568627450980392,0.7529411764705882,0.7490196078431373,0.7490196078431373,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7333333333333333,0.7294117647058823
0.7098039215686275,0.7098039215686275,0.7176470588235294,0.7176470588235294,0.7215686274509804,0.7254901960784313,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7411764705882353,0.7450980392156863,0.7490196078431373,0.7490196078431373,0.7607843137254902,0.7764705882352941,0.7764705882352941,0.7647058823529411,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7568627450980392,0.7568627450980392,0.7607843137254902,0.7607843137254902,0.7568627450980392,0.7529411764705882,0.7529411764705882,0.7450980392156863,0.7411764705882353,0.7411764705882353,0.7333333333333333,0.7254901960784313
0.7098039215686275,0.7098039215686275,0.7176470588235294,0.7215686274509804,0.7215686274509804,0.7254901960784313,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7372549019607844,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.7372549019607844,0.7450980392156863,0.7725490196078432,0.7607843137254902,0.7490196078431373,0.7568627450980392,0.7568627450980392,0.7568627450980392,0.7568627450980392,0.7529411764705882,0.7490196078431373,0.7490196078431373,0.7490196078431373,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7333333333333333,0.7254901960784313
0.7058823529411765,0.7098039215686275,0.7137254901960784,0.7176470588235294,0.7215686274509804,0.7215686274509804,0.7254901960784313,0.7294117647058823,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7450980392156863,0.7529411764705882,0.7529411764705882,0.7568627450980392,0.7568627450980392,0.7529411764705882,0.7490196078431373,0.7568627450980392,0.7647058823529411,0.7607843137254902,0.7529411764705882,0.7411764705882353,0.7372549019607844,0.7294117647058823,0.7254901960784313
0.7058823529411765,0.7058823529411765,0.7098039215686275,0.7176470588235294,0.7215686274509804,0.7254901960784313,0.7254901960784313,0.7294117647058823,0.7333333333333333,0.7333333333333333,0.7372549019607844,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7490196078431373,0.7568627450980392,0.7568627450980392,0.7568627450980392,0.7529411764705882,0.7607843137254902,0.7725490196078432,0.7764705882352941,0.7647058823529411,0.7529411764705882,0.7372549019607844,0.7333333333333333,0.7294117647058823,0.7254901960784313
0.7058823529411765,0.7058823529411765,0.7098039215686275,0.7137254901960784,0.7215686274509804,0.7254901960784313,0.7254901960784313,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7372549019607844,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.7529411764705882,0.7490196078431373,0.7490196078431373,0.7529411764705882,0.7607843137254902,0.7568627450980392,0.7490196078431373,0.7372549019607844,0.7372549019607844,0.7333333333333333,0.7294117647058823,0.7294117647058823,0.7215686274509804
0.7019607843137254,0.7058823529411765,0.7058823529411765,0.7098039215686275,0.7176470588235294,0.7254901960784313,0.7294117647058823,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7372549019607844,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.7490196078431373,0.7450980392156863,0.7372549019607844,0.7333333333333333,0.7333333333333333,0.7294117647058823,0.7254901960784313,0.7176470588235294
0.7019607843137254,0.7019607843137254,0.7058823529411765,0.7098039215686275,0.7137254901960784,0.7176470588235294,0.7254901960784313,0.7294117647058823,0.7254901960784313,0.7333333333333333,0.7372549019607844,0.7372549019607844,0.7372549019607844,0.7411764705882353,0.7411764705882353,0.7372549019607844,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7411764705882353,0.7372549019607844,0.7411764705882353,0.7450980392156863,0.7450980392156863,0.7490196078431373,0.6862745098039216,0.7019607843137254,0.7372549019607844,0.7254901960784313,0.7294117647058823,0.7215686274509804,0.7137254901960784
0.7019607843137254,0.7019607843137254,0.7058823529411765,0.7176470588235294,0.7137254901960784,0.7294117647058823,0.7333333333333333,0.7176470588235294,0.7686274509803922,0.7803921568627451,0.796078431372549,0.807843137254902,0.7019607843137254,0.7137254901960784,0.7490196078431373,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7529411764705882,0.7568627450980392,0.7607843137254902,0.7607843137254902,0.7686274509803922,0.792156862745098,0.6196078431372549,0.6549019607843137,0.7529411764705882,0.7294117647058823,0.7294117647058823,0.7372549019607844,0.7215686274509804
0.7019607843137254,0.7019607843137254,0.7254901960784313,0.796078431372549,0.8,0.8117647058823529,0.8156862745098039,0.788235294117647,0.8313725490196079,0.8313725490196079,0.8352941176470589,0.8470588235294118,0.792156862745098,0.7725490196078432,0.803921568627451,0.8235294117647058,0.8117647058823529,0.8235294117647058,0.8313725490196079,0.8352941176470589,0.8470588235294118,0.8549019607843137,0.8549019607843137,0.8588235294117647,0.8627450980392157,0.7803921568627451,0.807843137254902,0.8392156862745098,0.8313725490196079,0.8235294117647058,0.8274509803921568,0.7372549019607844
0.7019607843137254,0.7019607843137254,0.7490196078431373,0.8705882352941177,0.8823529411764706,0.8745098039215686,0.8705882352941177,0.8666666666666667,0.8666666666666667,0.8705882352941177,0.8745098039215686,0.8784313725490196,0.8862745098039215,0.8784313725490196,0.8784313725490196,0.8705882352941177,0.8549019607843137,0.8784313725490196,0.8901960784313725,0.8862745098039215,0.8862745098039215,0.8901960784313725,0.8980392156862745,0.8980392156862745,0.9019607843137255,0.9058823529411765,0.9019607843137255,0.9019607843137255,0.9019607843137255,0.9019607843137255,0.8823529411764706,0.7450980392156863
0.6980392156862745,0.7019607843137254,0.7098039215686275,0.7529411764705882,0.7098039215686275,0.788235294117647,0.8431372549019608,0.8431372549019608,0.8509803921568627,0.8509803921568627,0.8588235294117647,0.8588235294117647,0.8549019607843137,0.8627450980392157,0.8666666666666667,0.8392156862745098,0.7725490196078432,0.8235294117647058,0.8705882352941177,0.8705882352941177,0.8666666666666667,0.8627450980392157,0.8627450980392157,0.8666666666666667,0.8627450980392157,0.8705882352941177,0.8666666666666667,0.8666666666666667,0.8392156862745098,0.7686274509803922,0.8156862745098039,0.7333333333333333
0.7019607843137254,0.7098039215686275,0.6470588235294118,0.4196078431372549,0.36470588235294116,0.44313725490196076,0.5372549019607843,0.6078431372549019,0.6627450980392157,0.6980392156862745,0.7137254901960784,0.7215686274509804,0.7294117647058823,0.7294117647058823,0.7333333333333333,0.7058823529411765,0.6039215686274509,0.6784313725490196,0.7411764705882353,0.7137254901960784,0.7058823529411765,0.7254901960784313,0.7411764705882353,0.7372549019607844,0.7294117647058823,0.7333333333333333,0.7372549019607844,0.7333333333333333,0.7215686274509804,0.6588235294117647,0.7019607843137254,0.7137254901960784
0.6509803921568628,0.6509803921568628,0.6392156862745098,0.4,0.2901960784313726,0.30980392156862746,0.3215686274509804,0.3568627450980392,0.4235294117647059,0.49019607843137253,0.5568627450980392,0.5882352941176471,0.6235294117647059,0.6509803921568628,0.6470588235294118,0.6392156862745098,0.5686274509803921,0.6274509803921569,0.6666666666666666,0.6039215686274509,0.5843137254901961,0.6313725490196078,0.6549019607843137,0.6470588235294118,0.6078431372549019,0.6196078431372549,0.6196078431372549,0.6078431372549019,0.6039215686274509,0.592156862745098,0.5803921568627451,0.6235294117647059
0.5019607843137255,0.5019607843137255,0.5098039215686274,0.45098039215686275,0.3568627450980392,0.36470588235294116,0.36470588235294116,0.36470588235294116,0.3764705882352941,0.39215686274509803,0.4196078431372549,0.44313725490196076,0.47058823529411764,0.5058823529411764,0.5137254901960784,0.5137254901960784,0.49411764705882355,0.5215686274509804,0.5411764705882353,0.5333333333333333,0.5254901960784314,0.5215686274509804,0.5254901960784314,0.5137254901960784,0.47843137254901963,0.4745098039215686,0.4627450980392157,0.44313725490196076,0.42745098039215684,0.41568627450980394,0.403921568627451,0.4549019607843137
0.4627450980392157,0.4627450980392157,0.4627450980392157,0.4666666666666667,0.4627450980392157,0.4666666666666667,0.47058823529411764,0.47058823529411764,0.47843137254901963,0.47843137254901963,0.4823529411764706,0.48627450980392156,0.4823529411764706,0.49019607843137253,0.4980392156862745,0.49019607843137253,0.4980392156862745,0.5058823529411764,0.5058823529411764,0.5058823529411764,0.5058823529411764,0.5019607843137255,0.5019607843137255,0.5019607843137255,0.49411764705882355,0.49019607843137253,0.4823529411764706,0.4745098039215686,0.47058823529411764,0.4666666666666667,0.4666666666666667,0.4588235294117647
0.4627450980392157,0.4588235294117647,0.4588235294117647,0.4666666666666667,0.4666666666666667,0.47058823529411764,0.47843137254901963,0.47843137254901963,0.4823529411764706,0.4823529411764706,0.48627450980392156,0.49019607843137253,0.49019607843137253,0.4980392156862745,0.5019607843137255,0.4980392156862745,0.5019607843137255,0.5019607843137255,0.5019607843137255,0.5019607843137255,0.5058823529411764,0.5058823529411764,0.5098039215686274,0.5137254901960784,0.5098039215686274,0.5058823529411764,0.5019607843137255,0.5058823529411764,0.5019607843137255,0.4980392156862745,0.4980392156862745,0.48627450980392156
0.4549019607843137,0.4470588235294118,0.4549019607843137,0.4627450980392157,0.4627450980392157,0.4666666666666667,0.47843137254901963,0.47843137254901963,0.47843137254901963,0.4745098039215686,0.4823529411764706,0.48627450980392156,0.4823529411764706,0.49411764705882355,0.49019607843137253,0.49019607843137253,0.48627450980392156,0.4823529411764706,0.49019607843137253,0.49019607843137253,0.49411764705882355,0.4980392156862745,0.4980392156862745,0.4980392156862745,0.5058823529411764,0.4980392156862745,0.49411764705882355,0.4980392156862745,0.48627450980392156,0.48627450980392156,0.49019607843137253,0.47843137254901963
0.44313725490196076,0.4470588235294118,0.4549019607843137,0.45098039215686275,0.45098039215686275,0.4588235294117647,0.4666666666666667,0.47058823529411764,0.47058823529411764,0.47058823529411764,0.4745098039215686,0.47058823529411764,0.4745098039215686,0.49019607843137253,0.48627450980392156,0.48627450980392156,0.4745098039215686,0.48627450980392156,0.49019607843137253,0.48627450980392156,0.4980392156862745,0.5019607843137255,0.49019607843137253,0.49019607843137253,0.5019607843137255,0.49411764705882355,0.49411764705882355,0.4980392156862745,0.4980392156862745,0.49019607843137253,0.48627450980392156,0.47843137254901963
0.42745098039215684,0.43137254901960786,0.4392156862745098,0.44313725490196076,0.45098039215686275,0.4549019607843137,0.45098039215686275,0.45098039215686275,0.45098039215686275,0.45098039215686275,0.4627450980392157,0.4627450980392157,0.4745098039215686,0.4745098039215686,0.47058823529411764,0.47843137254901963,0.4823529411764706,0.4823529411764706,0.47843137254901963,0.4745098039215686,0.4745098039215686,0.47843137254901963,0.47843137254901963,0.4627450980392157,0.4627450980392157,0.47843137254901963,0.4745098039215686,0.47843137254901963,0.47058823529411764,0.47058823529411764,0.4627450980392157,0.4627450980392157
0.41568627450980394,0.4235294117647059,0.43529411764705883,0.43137254901960786,0.4196078431372549,0.4392156862745098,0.45098039215686275,0.44313725490196076,0.4392156862745098,0.44313725490196076,0.4470588235294118,0.44313725490196076,0.45098039215686275,0.4666666666666667,0.47058823529411764,0.4666666666666667,0.4745098039215686,0.47058823529411764,0.4745098039215686,0.4745098039215686,0.4666666666666667,0.4588235294117647,0.4666666666666667,0.4666666666666667,0.47058823529411764,0.4666666666666667,0.47058823529411764,0.4666666666666667,0.4588235294117647,0.4666666666666667,0.4549019607843137,0.43137254901960786
0.42745098039215684,0.44313725490196076,0.4392156862745098,0.42745098039215684,0.42745098039215684,0.4235294117647059,0.43529411764705883,0.4235294117647059,0.4392156862745098,0.45098039215686275,0.45098039215686275,0.43529411764705883,0.4470588235294118,0.4627450980392157,0.4627450980392157,0.4666666666666667,0.47058823529411764,0.47843137254901963,0.4745098039215686,0.4745098039215686,0.4745098039215686,0.4627450980392157,0.45098039215686275,0.4588235294117647,0.4666666666666667,0.4588235294117647,0.4588235294117647,0.4627450980392157,0.4627450980392157,0.4627450980392157,0.4588235294117647,0.43137254901960786
0.43529411764705883,0.4392156862745098,0.4392156862745098,0.44313725490196076,0.44313725490196076,0.43137254901960786,0.43529411764705883,0.43137254901960786,0.42745098039215684,0.43137254901960786,0.4470588235294118,0.45098039215686275,0.4470588235294118,0.44313725490196076,0.45098039215686275,0.4470588235294118,0.4588235294117647,0.47058823529411764,0.4627450980392157,0.4588235294117647,0.4627450980392157,0.4666666666666667,0.4588235294117647,0.4549019607843137,0.4549019607843137,0.4627450980392157,0.4588235294117647,0.4549019607843137,0.4470588235294118,0.4470588235294118,0.4470588235294118,0.44313725490196076
0.43137254901960786,0.43529411764705883,0.44313725490196076,0.45098039215686275,0.4470588235294118,0.4392156862745098,0.45098039215686275,0.44313725490196076,0.44313725490196076,0.4470588235294118,0.4470588235294118,0.45098039215686275,0.4470588235294118,0.43137254901960786,0.44313725490196076,0.4470588235294118,0.44313725490196076,0.4470588235294118,0.4549019607843137,0.45098039215686275,0.4588235294117647,0.4627450980392157,0.4588235294117647,0.45098039215686275,0.44313725490196076,0.4549019607843137,0.4470588235294118,0.44313725490196076,0.4470588235294118,0.44313725490196076,0.43137254901960786,0.43529411764705883
0.4196078431372549,0.4235294117647059,0.4235294117647059,0.43529411764705883,0.4392156862745098,0.43529411764705883,0.4549019607843137,0.4549019607843137,0.4549019607843137,0.4549019607843137,0.44313725490196076,0.4470588235294118,0.4470588235294118,0.42745098039215684,0.44313725490196076,0.4588235294117647,0.43529411764705883,0.44313725490196076,0.4588235294117647,0.45098039215686275,0.44313725490196076,0.44313725490196076,0.4470588235294118,0.44313725490196076,0.4470588235294118,0.45098039215686275,0.4392156862745098,0.45098039215686275,0.44313725490196076,0.4470588235294118,0.44313725490196076,0.43529411764705883
0.4117647058823529,0.403921568627451,0.40784313725490196,0.4392156862745098,0.43529411764705883,0.41568627450980394,0.4392156862745098,0.4588235294117647,0.44313725490196076,0.4549019607843137,0.4666666666666667,0.45098039215686275,0.4549019607843137,0.4470588235294118,0.4549019607843137,0.47058823529411764,0.4666666666666667,0.47058823529411764,0.47058823529411764,0.4549019607843137,0.43529411764705883,0.43137254901960786,0.4470588235294118,0.4588235294117647,0.4627450980392157,0.4666666666666667,0.4588235294117647,0.4627450980392157,0.44313725490196076,0.44313725490196076,0.4549019607843137,0.45098039215686275
